"ID","Inventar Nummer","Kurzbezeichnung","Modell"
"7","0005","Mikrofon","SKM"
"8","0006","Mikrofon","SKM"
"15","0013","IEM Bodypack","SK"
"16","0014","IEM Bodypack","SK "
"18","0016","IEM Bodypack","SK"
"19","0017","IEM Bodypack","SK"
"24","0022","Kamera","PXW-FS5"
"30","0027","Kamera","PXW-FS5"
"34","0032","Objektiv"," SELP18105G"
"46","0044","Lavaliermikrofon","Ultra 0.71x - Speedbooster"
"52","0050","Wireless Display Adapter","Ultra 0.71x - Speedbooster"
"65","0063","Switch","GS108PEv3"
"115","0081","Lampe","PAR-16xy"
"119","0085","PC","RP55810"
"120","0086","PC","RP55810"
"121","0087","Projektor","VT49"
"124","0090","Video-Extender","8-Port HDMI Video Splitter"
"125","0091","Video-Extender","8-Port HDMI Video Splitter"
"127","0093","HDMI-Extender Receiver","DS-43110"
"129","0095","Bildschirm","T220"
"172","0140","Intercom Headset","HMD685a"
"190","0158","16-Kanal Analog-Mischpult","MG16/4"
"195","0163","iMac","Retina 5K, 27 Zoll, Ende 2015"
"196","0164","Bildschirm","ProLite TM2452MTS"
"197","0165","Intercom Beltpack","BP-100"
"207","0175","Lautsprecher","USW-1P"
"224","0192","Intercom Beltpack","BP-100"
"250","0217","PC","D1P35AV"
"269","0236",,"IWG-WJTZ01"
"271","0238","TF5","TF5"
"280","0247",,"DS1-MP10RX"
"296","0265",,"B528s-23a"
"337","0306",,"Helo"
"367","0330","Sony Alpha","Alpha7SIII"
"371","0334",,"SEL2870"
"372","0335",,"Mini Prime 25mm"
"376","0339","HDMI to SDI Converter","Mini Converter HDMI to SDI"
"1","1001","Notebook","1516"
"3","0001","Kamera","EX1-R"
"4","0002","Kamera","PMW-200"
"5","0003","Fieldmonitor","FS7"
"6","0004","Fieldmonitor","FS7"
"9","0007","IEM Bodypack","EK IEM"
"10","0008","IEM Bodypack","EK IEM"
"11","0009","IEM Bodypack","EK IEM"
"12","0010","IEM Bodypack","EK IEM"
"13","0011","IEM Bodypack","EK IEM"
"14","0012","IEM Bodypack","EK IEM"
"17","0015","Fieldmonitor","FS7"
"20","0018","Headset","DPA 4166-OL-F-F00-LH"
"21","0019","Headset","4166-OL-F-F00-LH"
"22","0020","Headset","4466-OC-R-F00"
"23","0021","Headset","4466-OC-R-F00"
"25","0023","Fieldmonitor","A11"
"26","0024","Akku","BP-U30"
"27","0025","Akku","BP-U60"
"28","0026","Studioleuchte","NL480"
"29","0028","Studioleuchte","NL480"
"31","0029","Akku","BP-U30"
"32","0030","Akku","BP-U60"
"33","0031","Akku","S-8U63"
"35","0033","MagicArm","244N Variable Friction Arm"
"36","0034","Zubehörstativ","ohne"
"37","0035","Zubehörstativ","1005BAC"
"38","0036","Zubehörstativ","1005BAC"
"39","0037","Zubehörstativ","1005BAC"
"40","0038","MagicArm","244N Variable Friction Arm"
"41","0039","MagicArm","244N Variable Friction Arm"
"42","0040","Zubehörstativ","kein"
"43","0041","Ringleuchte","RP20-B - Ringleuchte"
"44","0042","Adlerauge","MT0822"
"45","0043","Fernbedienung Adlerauge","RM0822"
"47","0045","Lavaliermikrofon","Lavalier"
"48","0046","Lavaliermikrofon","Lavalier"
"49","0047","Entfernungsmessgerät","LDM 30 - Laser-Entfernungsmessgerät"
"50","0048","Luxmeter","0048"
"51","0049","Videohub Smart Control Panel","Videohub Smart Control"
"53","0051","Videohub Smart Control Panel","Videohub Smart Control"
"54","0052","Wireless Display Adapter","Wireless Display Adapter"
"55","0053","Wireless Display Adapter","Wireless Display Adapter"
"56","0054","Dante Analog-Output","ADP-DAO-AU-0X2"
"57","0055","Hinterkamerabedienung","ZSD-15M II - Hinterkamerabedienung"
"58","0056","Mini-Mischpult","XENYX502"
"59","0057","Kopfhörerverstärker","Micro Mon MA400"
"60","0058","Mini-Mischpult","HPA in Ear"
"61","0059","Mini-Mischpult","XENYX302USB"
"62","0060","Switch","GS105E"
"63","0061","Mini-Mischpult","XENYX302USB"
"64","0062","Mini-Mischpult","XENYX302USB"
"66","0064","HDMI-Extender Empfänger","HDMI Extender TCP/IP"
"67","0065","HDMI-Extender Sender","HDMI Extender TCP/IP"
"68","0066","HDMI-Extender Empfänger","HDMI Extender TCP/IP "
"69","0067","HDMI-Extender Sender","HDMI Extender TCP/IP"
"71","0069","Video CF-Player","CF-Player Full HD"
"72","0070","Intercom PowerSupply","PK-5"
"73","0071","HDMI Extender Empfänger","C6 100m"
"74","0072","HDMI-Extender Sender","HDBaseT"
"75","0073","HDMI-Extender Empfänger","C6 100m"
"76","0074","HDMI-Extender Sender","HDBaseT"
"77","0501",,"Akku Schrauber M 18ONEPD2 mit 2 Akkus 5,0 Ah und einem Ladegerät M12-18 FC"
"78","0502",,"Akku Schrauber M 18ONEPD2 mit 2 Akkus 5,0 Ah "
"81","0505",,"Milwaukee Stemmhammer PLH 28XE "
"82","0506",,"Akku Flex Milwaukee M 18 ONE SAG 125XB, 2 Akkus "
"84","0508",,"Akku Schrauber Milwaukee M 18 CBL PD, 2 AKKUS"
"87","0512",,"Stativ Baustrahler M 18 HOS ALC"
"88","0513",,"Industriesauger AS-30 LAC"
"109","0075","HDMI-Extender Empfänger","DVI-2-HDSDISP.003 Scaler"
"110","0076","Tastatur","Periboard-505 Plus"
"111","0077","Tastatur","RS 6000 USB"
"112","0078","Tastatur","KB2112-B"
"113","0079","Laptop","ThinkPad T410i"
"114","0080","Headset","HMD-660"
"116","0082","SxS Cardreader","SBAC-US10"
"117","0083","Kamera","EQH5200"
"118","0084","Projektor","LT380"
"122","0088","12-Kanal Analog-Mischpult","MG12XU"
"123","0089","Kompressor","166xl"
"126","0092",,"GS7241 v4"
"128","0094","Bildschirm","V223W E"
"130","0096","Laptop","Mobile 1516"
"131","0097","Bildschirm","ProLite XU229OHS-B1"
"132","0098","Bildschirm","XU2290HS-B1"
"133","0099","Bildschirm","XU2290HS-B1"
"134","0100","Laptop","ThinkPad 2765"
"135","0101","Empfänger","EM 300"
"136","0102","QL5","QL5"
"137","0103","PC","Z230 SFF Workstation"
"138","0104","Audiorecorder","SS-R200"
"139","0105","Bildschirm","ProLite 2452MTS"
"140","0107","DI-Box","Ultra-DI Model DI20"
"141","0108","DI-Box","Ultra-DI DI20"
"142","0109","Monitor-Lautsprecher","Mon Baby 100 W RMS"
"143","0110","Mikrofon","SM58"
"144","0111","Mikrofon","Beta 58"
"145","0112","Mikrofon","SM58"
"146","0113","Mikrofon","SL 84C"
"147","0115","Mikrofon","Beta 58A"
"148","0116","Mikrofon","BETA 58A"
"149","0117","Mikrofon","SM57 "
"150","0118","Mikrofon","D189"
"151","0119","Mikrofon","SM58"
"152","0120","Mikrofon","BETA 58A"
"153","0121","Mikrofon","BETA 58A"
"154","0122","Mikrofon","BETA 58A"
"155","0123","Monitor-Lautsprecher","Mon Baby 100 W "
"156","0124","DI-Box","IMP 2"
"157","0125","DI-Box","260"
"158","0126","DI-Box","Pan 02"
"159","0127","DI-Box","DIB-100"
"160","0128","DI-Box","S. direct plus"
"161","0129","DI-Box","Passive Pan 04"
"162","0130","DI-Box","PAN 04"
